dummy.frag
BuiltinSymbolTable {
LEVEL 2
gl_MaxAtomicCounterBindings:  const int
gl_MaxAtomicCounterBufferSize:  const int
gl_MaxClipDistances:  const int
gl_MaxClipPlanes:  const int
gl_MaxCombinedAtomicCounterBuffers:  const int
gl_MaxCombinedAtomicCounters:  const int
gl_MaxCombinedClipAndCullDistances:  const int
gl_MaxCombinedImageUniforms:  const int
gl_MaxCombinedImageUnitsAndFragmentOutputs:  const int
gl_MaxCombinedShaderOutputResources:  const int
gl_MaxCombinedTextureImageUnits:  const int
gl_MaxComputeAtomicCounterBuffers:  const int
gl_MaxComputeAtomicCounters:  const int
gl_MaxComputeImageUniforms:  const int
gl_MaxComputeTextureImageUnits:  const int
gl_MaxComputeUniformComponents:  const int
gl_MaxComputeWorkGroupCount:  const 3-component vector of int
gl_MaxComputeWorkGroupSize:  const 3-component vector of int
gl_MaxCullDistances:  const int
gl_MaxDrawBuffers:  const int
gl_MaxFragmentAtomicCounterBuffers:  const int
gl_MaxFragmentAtomicCounters:  const int
gl_MaxFragmentImageUniforms:  const int
gl_MaxFragmentInputComponents:  const int
gl_MaxFragmentUniformComponents:  const int
gl_MaxGeometryAtomicCounterBuffers:  const int
gl_MaxGeometryAtomicCounters:  const int
gl_MaxGeometryImageUniforms:  const int
gl_MaxGeometryInputComponents:  const int
gl_MaxGeometryOutputComponents:  const int
gl_MaxGeometryOutputVertices:  const int
gl_MaxGeometryTextureImageUnits:  const int
gl_MaxGeometryTotalOutputComponents:  const int
gl_MaxGeometryUniformComponents:  const int
gl_MaxGeometryVaryingComponents:  const int
gl_MaxImageSamples:  const int
gl_MaxImageUnits:  const int
gl_MaxLights:  const int
gl_MaxMeshOutputPrimitivesNV:  const int
gl_MaxMeshOutputVerticesNV:  const int
gl_MaxMeshViewCountNV:  const int
gl_MaxMeshWorkGroupSizeNV:  const 3-component vector of int
gl_MaxPatchVertices:  const int
gl_MaxProgramTexelOffset:  const mediump int
gl_MaxSamples:  const int
gl_MaxTaskWorkGroupSizeNV:  const 3-component vector of int
gl_MaxTessControlAtomicCounterBuffers:  const int
gl_MaxTessControlAtomicCounters:  const int
gl_MaxTessControlImageUniforms:  const int
gl_MaxTessControlInputComponents:  const int
gl_MaxTessControlOutputComponents:  const int
gl_MaxTessControlTextureImageUnits:  const int
gl_MaxTessControlTotalOutputComponents:  const int
gl_MaxTessControlUniformComponents:  const int
gl_MaxTessEvaluationAtomicCounterBuffers:  const int
gl_MaxTessEvaluationAtomicCounters:  const int
gl_MaxTessEvaluationImageUniforms:  const int
gl_MaxTessEvaluationInputComponents:  const int
gl_MaxTessEvaluationOutputComponents:  const int
gl_MaxTessEvaluationTextureImageUnits:  const int
gl_MaxTessEvaluationUniformComponents:  const int
gl_MaxTessGenLevel:  const int
gl_MaxTessPatchComponents:  const int
gl_MaxTextureCoords:  const int
gl_MaxTextureImageUnits:  const int
gl_MaxTextureUnits:  const int
gl_MaxTransformFeedbackBuffers:  const int
gl_MaxTransformFeedbackInterleavedComponents:  const int
gl_MaxVaryingComponents:  const int
gl_MaxVaryingFloats:  const int
gl_MaxVertexAtomicCounterBuffers:  const int
gl_MaxVertexAtomicCounters:  const int
gl_MaxVertexAttribs:  const int
gl_MaxVertexImageUniforms:  const int
gl_MaxVertexOutputComponents:  const int
gl_MaxVertexTextureImageUnits:  const int
gl_MaxVertexUniformComponents:  const int
gl_MaxViewports:  const int
gl_MinProgramTexelOffset:  const mediump int
gl_SIMDGroupSizeAMD:  const int
LEVEL 1
dFdx:  global double dFdx( in double )
dFdx:  global float16_t dFdx( in float16_t )
dFdx:  global float dFdx( in float p)
dFdx:  global 2-component vector of double dFdx( in 2-component vector of double )
dFdx:  global 3-component vector of double dFdx( in 3-component vector of double )
dFdx:  global 4-component vector of double dFdx( in 4-component vector of double )
dFdx:  global 2-component vector of float16_t dFdx( in 2-component vector of float16_t )
dFdx:  global 3-component vector of float16_t dFdx( in 3-component vector of float16_t )
dFdx:  global 4-component vector of float16_t dFdx( in 4-component vector of float16_t )
dFdx:  global 2-component vector of float dFdx( in 2-component vector of float p)
dFdx:  global 3-component vector of float dFdx( in 3-component vector of float p)
dFdx:  global 4-component vector of float dFdx( in 4-component vector of float p)
dFdxCoarse:  global double dFdxCoarse( in double )
dFdxCoarse:  global float16_t dFdxCoarse( in float16_t )
dFdxCoarse:  global float dFdxCoarse( in float p)
dFdxCoarse:  global 2-component vector of double dFdxCoarse( in 2-component vector of double )
dFdxCoarse:  global 3-component vector of double dFdxCoarse( in 3-component vector of double )
dFdxCoarse:  global 4-component vector of double dFdxCoarse( in 4-component vector of double )
dFdxCoarse:  global 2-component vector of float16_t dFdxCoarse( in 2-component vector of float16_t )
dFdxCoarse:  global 3-component vector of float16_t dFdxCoarse( in 3-component vector of float16_t )
dFdxCoarse:  global 4-component vector of float16_t dFdxCoarse( in 4-component vector of float16_t )
dFdxCoarse:  global 2-component vector of float dFdxCoarse( in 2-component vector of float p)
dFdxCoarse:  global 3-component vector of float dFdxCoarse( in 3-component vector of float p)
dFdxCoarse:  global 4-component vector of float dFdxCoarse( in 4-component vector of float p)
dFdxFine:  global double dFdxFine( in double )
dFdxFine:  global float16_t dFdxFine( in float16_t )
dFdxFine:  global float dFdxFine( in float p)
dFdxFine:  global 2-component vector of double dFdxFine( in 2-component vector of double )
dFdxFine:  global 3-component vector of double dFdxFine( in 3-component vector of double )
dFdxFine:  global 4-component vector of double dFdxFine( in 4-component vector of double )
dFdxFine:  global 2-component vector of float16_t dFdxFine( in 2-component vector of float16_t )
dFdxFine:  global 3-component vector of float16_t dFdxFine( in 3-component vector of float16_t )
dFdxFine:  global 4-component vector of float16_t dFdxFine( in 4-component vector of float16_t )
dFdxFine:  global 2-component vector of float dFdxFine( in 2-component vector of float p)
dFdxFine:  global 3-component vector of float dFdxFine( in 3-component vector of float p)
dFdxFine:  global 4-component vector of float dFdxFine( in 4-component vector of float p)
dFdy:  global double dFdy( in double )
dFdy:  global float16_t dFdy( in float16_t )
dFdy:  global float dFdy( in float p)
dFdy:  global 2-component vector of double dFdy( in 2-component vector of double )
dFdy:  global 3-component vector of double dFdy( in 3-component vector of double )
dFdy:  global 4-component vector of double dFdy( in 4-component vector of double )
dFdy:  global 2-component vector of float16_t dFdy( in 2-component vector of float16_t )
dFdy:  global 3-component vector of float16_t dFdy( in 3-component vector of float16_t )
dFdy:  global 4-component vector of float16_t dFdy( in 4-component vector of float16_t )
dFdy:  global 2-component vector of float dFdy( in 2-component vector of float p)
dFdy:  global 3-component vector of float dFdy( in 3-component vector of float p)
dFdy:  global 4-component vector of float dFdy( in 4-component vector of float p)
dFdyCoarse:  global double dFdyCoarse( in double )
dFdyCoarse:  global float16_t dFdyCoarse( in float16_t )
dFdyCoarse:  global float dFdyCoarse( in float p)
dFdyCoarse:  global 2-component vector of double dFdyCoarse( in 2-component vector of double )
dFdyCoarse:  global 3-component vector of double dFdyCoarse( in 3-component vector of double )
dFdyCoarse:  global 4-component vector of double dFdyCoarse( in 4-component vector of double )
dFdyCoarse:  global 2-component vector of float16_t dFdyCoarse( in 2-component vector of float16_t )
dFdyCoarse:  global 3-component vector of float16_t dFdyCoarse( in 3-component vector of float16_t )
dFdyCoarse:  global 4-component vector of float16_t dFdyCoarse( in 4-component vector of float16_t )
dFdyCoarse:  global 2-component vector of float dFdyCoarse( in 2-component vector of float p)
dFdyCoarse:  global 3-component vector of float dFdyCoarse( in 3-component vector of float p)
dFdyCoarse:  global 4-component vector of float dFdyCoarse( in 4-component vector of float p)
dFdyFine:  global double dFdyFine( in double )
dFdyFine:  global float16_t dFdyFine( in float16_t )
dFdyFine:  global float dFdyFine( in float p)
dFdyFine:  global 2-component vector of double dFdyFine( in 2-component vector of double )
dFdyFine:  global 3-component vector of double dFdyFine( in 3-component vector of double )
dFdyFine:  global 4-component vector of double dFdyFine( in 4-component vector of double )
dFdyFine:  global 2-component vector of float16_t dFdyFine( in 2-component vector of float16_t )
dFdyFine:  global 3-component vector of float16_t dFdyFine( in 3-component vector of float16_t )
dFdyFine:  global 4-component vector of float16_t dFdyFine( in 4-component vector of float16_t )
dFdyFine:  global 2-component vector of float dFdyFine( in 2-component vector of float p)
dFdyFine:  global 3-component vector of float dFdyFine( in 3-component vector of float p)
dFdyFine:  global 4-component vector of float dFdyFine( in 4-component vector of float p)
fragmentFetchAMD:  global 4-component vector of float fragmentFetchAMD( in subpassInputMS , in uint )
fragmentFetchAMD:  global 4-component vector of int fragmentFetchAMD( in isubpassInputMS , in uint )
fragmentFetchAMD:  global 4-component vector of uint fragmentFetchAMD( in usubpassInputMS , in uint )
fragmentMaskFetchAMD:  global uint fragmentMaskFetchAMD( in subpassInputMS )
fragmentMaskFetchAMD:  global uint fragmentMaskFetchAMD( in isubpassInputMS )
fragmentMaskFetchAMD:  global uint fragmentMaskFetchAMD( in usubpassInputMS )
fwidth:  global double fwidth( in double )
fwidth:  global float16_t fwidth( in float16_t )
fwidth:  global float fwidth( in float p)
fwidth:  global 2-component vector of double fwidth( in 2-component vector of double )
fwidth:  global 3-component vector of double fwidth( in 3-component vector of double )
fwidth:  global 4-component vector of double fwidth( in 4-component vector of double )
fwidth:  global 2-component vector of float16_t fwidth( in 2-component vector of float16_t )
fwidth:  global 3-component vector of float16_t fwidth( in 3-component vector of float16_t )
fwidth:  global 4-component vector of float16_t fwidth( in 4-component vector of float16_t )
fwidth:  global 2-component vector of float fwidth( in 2-component vector of float p)
fwidth:  global 3-component vector of float fwidth( in 3-component vector of float p)
fwidth:  global 4-component vector of float fwidth( in 4-component vector of float p)
fwidthCoarse:  global double fwidthCoarse( in double )
fwidthCoarse:  global float16_t fwidthCoarse( in float16_t )
fwidthCoarse:  global float fwidthCoarse( in float p)
fwidthCoarse:  global 2-component vector of double fwidthCoarse( in 2-component vector of double )
fwidthCoarse:  global 3-component vector of double fwidthCoarse( in 3-component vector of double )
fwidthCoarse:  global 4-component vector of double fwidthCoarse( in 4-component vector of double )
fwidthCoarse:  global 2-component vector of float16_t fwidthCoarse( in 2-component vector of float16_t )
fwidthCoarse:  global 3-component vector of float16_t fwidthCoarse( in 3-component vector of float16_t )
fwidthCoarse:  global 4-component vector of float16_t fwidthCoarse( in 4-component vector of float16_t )
fwidthCoarse:  global 2-component vector of float fwidthCoarse( in 2-component vector of float p)
fwidthCoarse:  global 3-component vector of float fwidthCoarse( in 3-component vector of float p)
fwidthCoarse:  global 4-component vector of float fwidthCoarse( in 4-component vector of float p)
fwidthFine:  global double fwidthFine( in double )
fwidthFine:  global float16_t fwidthFine( in float16_t )
fwidthFine:  global float fwidthFine( in float p)
fwidthFine:  global 2-component vector of double fwidthFine( in 2-component vector of double )
fwidthFine:  global 3-component vector of double fwidthFine( in 3-component vector of double )
fwidthFine:  global 4-component vector of double fwidthFine( in 4-component vector of double )
fwidthFine:  global 2-component vector of float16_t fwidthFine( in 2-component vector of float16_t )
fwidthFine:  global 3-component vector of float16_t fwidthFine( in 3-component vector of float16_t )
fwidthFine:  global 4-component vector of float16_t fwidthFine( in 4-component vector of float16_t )
fwidthFine:  global 2-component vector of float fwidthFine( in 2-component vector of float p)
fwidthFine:  global 3-component vector of float fwidthFine( in 3-component vector of float p)
fwidthFine:  global 4-component vector of float fwidthFine( in 4-component vector of float p)
gl_BaryCoordNV:  smooth in 3-component vector of float BaryCoordNV <GL_NV_fragment_shader_barycentric,>
gl_BaryCoordNoPerspAMD:  smooth in 2-component vector of float BaryCoordNoPersp <GL_AMD_shader_explicit_vertex_parameter,>
gl_BaryCoordNoPerspCentroidAMD:  smooth in 2-component vector of float BaryCoordNoPerspCentroid <GL_AMD_shader_explicit_vertex_parameter,>
gl_BaryCoordNoPerspNV:  smooth in 3-component vector of float BaryCoordNoPerspNV <GL_NV_fragment_shader_barycentric,>
gl_BaryCoordNoPerspSampleAMD:  smooth in 2-component vector of float BaryCoordNoPerspSample <GL_AMD_shader_explicit_vertex_parameter,>
